Title;MMLIB 100
Description;"Van Peteghem, V. and Vanhoucke, M., 2014, ""An experimental investigation of metaheuristics for the multi-mode resource-constrained project scheduling problem on new dataset instances"", European Journal of Operational Research, 235(1), 62â€“72 (doi:10.1016/j.ejor.2013.10.012)."
Number;540
Format;mm
ID;Ref1;Ref2;Ref3;LB value;LB ref;LB time;UB value;UB ref;UB time;OPT value;OPT ref;OPT time;CPM;Sum PT;# Act;CNC;OS;SP/I2;AD/I3;LA/I4;I5;TF/I6;# RR;RF/RR;RU/RR;RS/RR;RC/RR;# NR;RF/NR;RU/NR;RS/NR;RC/NR;# Modes
1;J1001_1.mm;0;0;28;2;7200160;28;4;62415;28;4;62415;24;772;100;6,860;0,256;0,040;0,329;0,090;0,702;0,329;4;0,880;1,760;0,247;0,064;0;0,855;1,710;0,249;0,018;3,000
2;J1001_2.mm;0;0;31;3;0;31;4;39780644;31;4;39780644;24;776;100;7,110;0,257;0,040;0,342;0,092;0,711;0,376;4;0,885;1,770;0,246;0,068;0;0,840;1,680;0,245;0,019;3,000
3;J1001_3.mm;0;0;33;4;45427469;33;4;45427469;33;4;45427469;23;816;100;7,030;0,256;0,040;0,263;0,077;0,674;0,308;4;0,875;1,750;0,246;0,070;0;0,815;1,630;0,243;0,018;3,000
4;J1001_4.mm;0;0;35;4;475587;35;4;475587;35;4;475587;21;806;100;6,810;0,255;0,040;0,237;0,071;0,627;0,258;4;0,870;1,740;0,239;0,075;0;0,860;1,720;0,244;0,018;3,000
5;J1001_5.mm;0;0;35;3;0;40;1;1658000;0;0;0;23;832;100;6,440;0,256;0,040;0,171;0,064;0,556;0,245;4;0,905;1,810;0,249;0,077;0;0,835;1,670;0,245;0,019;3,000
6;J1002_1.mm;0;0;28;4;2331084;28;4;2331084;28;4;2331084;24;786;100;6,520;0,256;0,040;0,237;0,072;0,593;0,274;4;0,895;1,790;0,240;0,069;0;1,000;2,000;0,257;0,011;3,000
7;J1002_2.mm;0;0;25;3;0;25;4;5241479;25;4;5241479;22;796;100;6,870;0,256;0,040;0,211;0,072;0,603;0,297;4;0,895;1,790;0,249;0,067;0;1,000;2,000;0,258;0,011;3,000
8;J1002_3.mm;0;0;27;3;0;28;6;0;0;0;0;25;794;100;6,800;0,256;0,040;0,224;0,074;0,642;0,282;4;0,885;1,770;0,253;0,071;0;1,000;2,000;0,253;0,011;3,000
9;J1002_4.mm;0;0;25;3;0;25;6;0;0;0;0;20;805;100;6,680;0,256;0,040;0,197;0,069;0,574;0,311;4;0,885;1,770;0,247;0,067;0;1,000;2,000;0,256;0,011;3,000
10;J1002_5.mm;0;0;26;3;0;26;4;14328;26;4;14328;25;791;100;6,490;0,255;0,040;0,276;0,084;0,681;0,276;4;0,915;1,830;0,246;0,064;0;1,000;2,000;0,252;0,011;3,000
