Title;J30
Description;Dataset proposed in the paper Kolisch, R. and A. Sprecher (1996): PSPLIB - A project scheduling library, European Journal of Operational Research, Vol. 96,pp. 205--216.
Number;480
Format;sm
ID;Ref1;Ref2;Ref3;LB value;LB ref;LB time;UB value;UB ref;UB time;OPT value;OPT ref;OPT time;CPM;Sum PT;# Act;CNC;OS;SP/I2;AD/I3;LA/I4;I5;TF/I6;# RR;RF/RR;RU/RR;RS/RR;RC/RR;# NR;RF/NR;RU/NR;RS/NR;RC/NR;# Modes
1;j301_1.sm;0;0;43;1;10;43;1;10;43;1;10;38;158;30;1,400;0,338;0,276;0,482;0,010;0,705;0,393;4;0,250;1,000;0,398;0,456;0;0,000;0,000;0,000;0,000;1,000
2;j301_2.sm;0;0;47;1;10;47;1;10;47;1;10;42;160;30;1,400;0,287;0,207;0,348;0,017;0,760;0,275;4;0,250;1,000;0,197;0,515;0;0,000;0,000;0,000;0,000;1,000
3;j301_3.sm;0;0;47;1;10;47;1;10;47;1;10;43;141;30;1,400;0,363;0,276;0,321;0,037;0,638;0,310;4;0,250;1,000;0,186;0,473;0;0,000;0,000;0,000;0,000;1,000
4;j301_4.sm;0;0;62;1;20;62;1;20;62;1;20;55;184;30;1,400;0,333;0,241;0,312;0,032;0,744;0,227;4;0,250;1,000;0,391;0,492;0;0,000;0,000;0,000;0,000;1,000
5;j301_5.sm;0;0;39;1;10;39;1;10;39;1;10;31;119;30;1,400;0,324;0,276;0,357;0,049;0,695;0,381;4;0,250;1,000;0,192;0,518;0;0,000;0,000;0,000;0,000;1,000
6;j301_6.sm;0;0;48;1;10;48;1;10;48;1;10;38;123;30;1,400;0,389;0,276;0,411;0,032;0,810;0,315;4;0,250;1,000;0,400;0,538;0;0,000;0,000;0,000;0,000;1,000
7;j301_7.sm;0;0;60;CPM;0;60;1;0;60;1;0;60;148;30;1,400;0,372;0,310;0,278;0,015;0,658;0,417;4;0,250;1,000;0,429;0,539;0;0,000;0,000;0,000;0,000;1,000
8;j301_8.sm;0;0;53;CPM;0;53;1;10;53;1;10;53;157;30;1,400;0,290;0,207;0,413;0,040;0,787;0,217;4;0,250;1,000;0,210;0,449;0;0,000;0,000;0,000;0,000;1,000
9;j301_9.sm;0;0;49;1;10;49;1;10;49;1;10;42;160;30;1,400;0,354;0,241;0,273;0,043;0,733;0,260;4;0,250;1,000;0,203;0,529;0;0,000;0,000;0,000;0,000;1,000
10;j301_10.sm;0;0;45;1;0;45;1;0;45;1;0;37;149;30;1,400;0,340;0,241;0,260;0,011;0,689;0,273;4;0,250;1,000;0,163;0,496;0;0,000;0,000;0,000;0,000;1,000
11;j302_1.sm;0;0;38;1;10;38;1;10;38;1;10;34;149;30;1,400;0,308;0,241;0,403;0,029;0,711;0,377;4;0,250;1,000;0,636;0,430;0;0,000;0,000;0,000;0,000;1,000
12;j302_2.sm;0;0;51;1;10;51;1;10;51;1;10;46;181;30;1,400;0,278;0,172;0,300;0,047;0,767;0,142;4;0,250;1,000;0,549;0,383;0;0,000;0,000;0,000;0,000;1,000
13;j302_3.sm;0;0;43;CPM;0;43;1;10;43;1;10;43;175;30;1,400;0,294;0,207;0,362;0,042;0,787;0,225;4;0,250;1,000;0,550;0,394;0;0,000;0,000;0,000;0,000;1,000
14;j302_4.sm;0;0;43;1;10;43;1;10;43;1;10;42;161;30;1,400;0,329;0,172;0,300;0,074;0,883;0,083;4;0,250;1,000;0,661;0,369;0;0,000;0,000;0,000;0,000;1,000
15;j302_5.sm;0;0;51;CPM;0;51;1;10;51;1;10;51;170;30;1,400;0,372;0,276;0,268;0,038;0,771;0,280;4;0,250;1,000;0,558;0,401;0;0,000;0,000;0,000;0,000;1,000
16;j302_6.sm;0;0;47;CPM;0;47;1;10;47;1;10;47;146;30;1,400;0,354;0,241;0,364;0,050;0,767;0,208;4;0,250;1,000;0,640;0,378;0;0,000;0,000;0,000;0,000;1,000
17;j302_7.sm;0;0;47;CPM;0;47;1;0;47;1;0;47;153;30;1,400;0,297;0,241;0,416;0,018;0,744;0,344;4;0,250;1,000;0,500;0,410;0;0,000;0,000;0,000;0,000;1,000
18;j302_8.sm;0;0;54;1;0;54;1;0;54;1;0;50;164;30;1,400;0,322;0,276;0,357;0,026;0,638;0,399;4;0,250;1,000;0,518;0,458;0;0,000;0,000;0,000;0,000;1,000
19;j302_9.sm;0;0;54;1;10;54;1;10;54;1;10;51;193;30;1,400;0,292;0,207;0,261;0,000;0,600;0,203;4;0,250;1,000;0,527;0,415;0;0,000;0,000;0,000;0,000;1,000
20;j302_10.sm;0;0;43;1;50;43;1;50;43;1;50;41;151;30;1,400;0,384;0,241;0,364;0,021;0,789;0,195;4;0,250;1,000;0,508;0,404;0;0,000;0,000;0,000;0,000;1,000
21;j303_1.sm;0;0;72;CPM;0;72;1;50;72;1;50;72;205;30;1,400;0,411;0,310;0,278;0,072;0,792;0,322;4;0,250;1,000;0,699;0,376;0;0,000;0,000;0,000;0,000;1,000
22;j303_2.sm;0;0;40;1;50;40;1;50;40;1;50;39;143;30;1,400;0,324;0,207;0,275;0,028;0,693;0,152;4;0,250;1,000;0,708;0,322;0;0,000;0,000;0,000;0,000;1,000
23;j303_3.sm;0;0;57;CPM;0;57;1;60;57;1;60;57;177;30;1,400;0,359;0,276;0,429;0,011;0,619;0,387;4;0,250;1,000;0,715;0,398;0;0,000;0,000;0,000;0,000;1,000
24;j303_4.sm;0;0;98;CPM;0;98;1;80;98;1;80;98;191;30;1,400;0,499;0,414;0,373;0,043;0,715;0,402;4;0,250;1,000;0,792;0,528;0;0,000;0,000;0,000;0,000;1,000
25;j303_5.sm;0;0;53;1;80;53;1;80;53;1;80;46;180;30;1,400;0,352;0,276;0,411;0,022;0,676;0,393;4;0,250;1,000;0,731;0,407;0;0,000;0,000;0,000;0,000;1,000
26;j303_6.sm;0;0;54;1;90;54;1;90;54;1;90;53;163;30;1,400;0,386;0,276;0,375;0,013;0,705;0,304;4;0,250;1,000;0,715;0,365;0;0,000;0,000;0,000;0,000;1,000
27;j303_7.sm;0;0;48;CPM;0;48;1;80;48;1;80;48;148;30;1,400;0,303;0,207;0,413;0,033;0,827;0,261;4;0,250;1,000;0,807;0,308;0;0,000;0,000;0,000;0,000;1,000
28;j303_8.sm;0;0;54;CPM;0;54;1;80;54;1;80;54;155;30;1,400;0,326;0,241;0,455;0,018;0,656;0,325;4;0,250;1,000;0,758;0,407;0;0,000;0,000;0,000;0,000;1,000
29;j303_9.sm;0;0;65;1;80;65;1;80;65;1;80;60;158;30;1,400;0,354;0,276;0,464;0,011;0,667;0,351;4;0,250;1,000;0,725;0,424;0;0,000;0,000;0,000;0,000;1,000
30;j303_10.sm;0;0;59;1;80;59;1;80;59;1;80;57;177;30;1,400;0,384;0,241;0,403;0,057;0,811;0,221;4;0,250;1,000;0,652;0,386;0;0,000;0,000;0,000;0,000;1,000
31;j304_1.sm;0;0;49;CPM;0;49;1;70;49;1;70;49;142;30;1,400;0,451;0,276;0,250;0,013;0,790;0,226;4;0,250;1,000;1,000;0,322;0;0,000;0,000;0,000;0,000;1,000
32;j304_2.sm;0;0;60;CPM;0;60;1;70;60;1;70;60;165;30;1,400;0,402;0,310;0,167;0,049;0,608;0,361;4;0,250;1,000;1,000;0,438;0;0,000;0,000;0,000;0,000;1,000
33;j304_3.sm;0;0;47;CPM;0;47;1;80;47;1;80;47;166;30;1,400;0,324;0,241;0,312;0,010;0,722;0,279;4;0,250;1,000;1,000;0,403;0;0,000;0,000;0,000;0,000;1,000
