Title;J60
Description;Dataset proposed in the paper Kolisch, R. and A. Sprecher (1996): PSPLIB - A project scheduling library, European Journal of Operational Research, Vol. 96,pp. 205--216.
Number;480
Format;sm
ID;Ref1;Ref2;Ref3;LB value;LB ref;LB time;UB value;UB ref;UB time;OPT value;OPT ref;OPT time;CPM;Sum PT;# Act;CNC;OS;SP/I2;AD/I3;LA/I4;I5;TF/I6;# RR;RF/RR;RU/RR;RS/RR;RC/RR;# NR;RF/NR;RU/NR;RS/NR;RC/NR;# Modes
1;j601_1.sm;0;0;77;CPM;0;77;1;2;77;1;2;77;329;60;1,450;0,232;0,186;0,455;0,010;0,717;0,409;4;0,250;1,000;0,194;0,419;0;0,000;0,000;0,000;0,000;1,000
2;j601_2.sm;0;0;68;1;483;68;1;483;68;1;483;65;344;60;1,450;0,260;0,186;0,295;0,003;0,710;0,288;4;0,250;1,000;0,204;0,408;0;0,000;0,000;0,000;0,000;1,000
3;j601_3.sm;0;0;68;1;3913;68;1;3913;68;1;3913;67;316;60;1,450;0,244;0,169;0,453;0,005;0,733;0,292;4;0,250;1,000;0,203;0,414;0;0,000;0,000;0,000;0,000;1,000
4;j601_4.sm;0;0;91;1;3511;91;1;3511;91;1;3511;79;324;60;1,450;0,263;0,186;0,409;0,009;0,733;0,328;4;0,250;1,000;0,210;0,400;0;0,000;0,000;0,000;0,000;1,000
5;j601_5.sm;0;0;73;1;4819;73;1;4819;73;1;4819;68;308;60;1,450;0,270;0,186;0,477;0,018;0,773;0,280;4;0,250;1,000;0,202;0,420;0;0,000;0,000;0,000;0,000;1,000
6;j601_6.sm;0;0;66;2;8;66;1;60118;66;6;220;52;296;60;1,450;0,227;0,169;0,308;0,010;0,719;0,318;4;0,250;1,000;0,217;0,395;0;0,000;0,000;0,000;0,000;1,000
7;j601_7.sm;0;0;72;1;4579;72;1;4579;72;1;4579;60;341;60;1,450;0,223;0,136;0,382;0,018;0,810;0,181;4;0,250;1,000;0,204;0,434;0;0,000;0,000;0,000;0,000;1,000
8;j601_8.sm;0;0;75;1;60;75;1;60;75;1;60;71;363;60;1,450;0,304;0,203;0,261;0,000;0,667;0,289;4;0,250;1,000;0,231;0,441;0;0,000;0,000;0,000;0,000;1,000
9;j601_9.sm;0;0;85;1;582;85;1;582;85;1;582;75;342;60;1,450;0,263;0,169;0,298;0,006;0,752;0,257;4;0,250;1,000;0,213;0,429;0;0,000;0,000;0,000;0,000;1,000
10;j601_10.sm;0;0;80;1;172;80;1;172;80;1;172;76;354;60;1,450;0,271;0,220;0,324;0,012;0,678;0,403;4;0,250;1,000;0,198;0,430;0;0,000;0,000;0,000;0,000;1,000
11;j602_1.sm;0;0;65;CPM;0;65;1;0;65;1;0;65;324;60;1,450;0,241;0,153;0,333;0,011;0,750;0,191;4;0,250;1,000;0,520;0,309;0;0,000;0,000;0,000;0,000;1,000
12;j602_2.sm;0;0;82;CPM;0;82;1;0;82;1;0;82;343;60;1,450;0,271;0,203;0,376;0,003;0,733;0,340;4;0,250;1,000;0,510;0,343;0;0,000;0,000;0,000;0,000;1,000
13;j602_3.sm;0;0;78;1;3684;78;1;3684;78;1;3684;77;391;60;1,450;0,254;0,186;0,273;0,014;0,707;0,318;4;0,250;1,000;0,514;0,319;0;0,000;0,000;0,000;0,000;1,000
14;j602_4.sm;0;0;78;CPM;0;78;1;0;78;1;0;78;332;60;1,450;0,266;0,203;0,376;0,003;0,721;0,339;4;0,250;1,000;0,522;0,328;0;0,000;0,000;0,000;0,000;1,000
15;j602_5.sm;0;0;54;1;18;54;1;18;54;1;18;53;338;60;1,450;0,220;0,136;0,279;0,000;0,662;0,184;4;0,250;1,000;0,509;0,283;0;0,000;0,000;0,000;0,000;1,000
16;j602_6.sm;0;0;64;1;28;64;1;28;64;1;28;61;309;60;1,450;0,228;0,153;0,333;0,013;0,787;0,260;4;0,250;1,000;0,505;0,322;0;0,000;0,000;0,000;0,000;1,000
17;j602_7.sm;0;0;53;1;53;53;1;53;53;1;53;49;336;60;1,450;0,205;0,136;0,338;0,016;0,786;0,230;4;0,250;1,000;0,511;0,256;0;0,000;0,000;0,000;0,000;1,000
18;j602_8.sm;0;0;66;CPM;0;66;1;0;66;1;0;66;328;60;1,450;0,220;0,153;0,333;0,010;0,767;0,242;4;0,250;1,000;0,556;0,329;0;0,000;0,000;0,000;0,000;1,000
19;j602_9.sm;0;0;65;CPM;0;65;1;1;65;1;1;65;336;60;1,450;0,247;0,153;0,422;0,025;0,833;0,191;4;0,250;1,000;0,520;0,267;0;0,000;0,000;0,000;0,000;1,000
20;j602_10.sm;0;0;69;1;7;69;1;7;69;1;7;64;386;60;1,450;0,231;0,136;0,360;0,020;0,824;0,184;4;0,250;1,000;0,510;0,298;0;0,000;0,000;0,000;0,000;1,000
21;j603_1.sm;0;0;60;CPM;0;60;1;0;60;1;0;60;332;60;1,450;0,256;0,186;0,455;0,013;0,723;0,318;4;0,250;1,000;0,697;0,237;0;0,000;0,000;0,000;0,000;1,000
22;j603_2.sm;0;0;69;CPM;0;69;1;0;69;1;0;69;332;60;1,450;0,246;0,169;0,365;0,012;0,726;0,245;4;0,250;1,000;0,702;0,262;0;0,000;0,000;0,000;0,000;1,000
23;j603_3.sm;0;0;105;1;0;105;1;0;105;1;0;102;359;60;1,450;0,260;0,220;0,398;0,017;0,772;0,431;4;0,250;1,000;0,727;0,290;0;0,000;0,000;0,000;0,000;1,000
24;j603_4.sm;0;0;81;CPM;0;81;1;0;81;1;0;81;342;60;1,450;0,330;0,203;0,362;0,011;0,694;0,241;4;0,250;1,000;0,699;0,265;0;0,000;0,000;0,000;0,000;1,000
25;j603_5.sm;0;0;83;CPM;0;83;1;0;83;1;0;83;373;60;1,450;0,284;0,203;0,459;0,012;0,764;0,321;4;0,250;1,000;0,713;0,234;0;0,000;0,000;0,000;0,000;1,000
26;j603_6.sm;0;0;57;CPM;0;57;1;0;57;1;0;57;362;60;1,450;0,238;0,153;0,289;0,008;0,762;0,227;4;0,250;1,000;0,700;0,255;0;0,000;0,000;0,000;0,000;1,000
27;j603_7.sm;0;0;59;1;2;59;1;2;59;1;2;58;315;60;1,450;0,210;0,153;0,444;0,013;0,783;0,309;4;0,250;1,000;0,693;0,273;0;0,000;0,000;0,000;0,000;1,000
28;j603_8.sm;0;0;55;1;15;55;1;15;55;1;15;52;318;60;1,450;0,238;0,136;0,272;0,021;0,781;0,145;4;0,250;1,000;0,688;0,304;0;0,000;0,000;0,000;0,000;1,000
29;j603_9.sm;0;0;67;1;8;67;1;8;67;1;8;63;324;60;1,450;0,275;0,153;0,356;0,013;0,821;0,127;4;0,250;1,000;0,697;0,243;0;0,000;0,000;0,000;0,000;1,000
30;j603_10.sm;0;0;69;1;1;69;1;1;69;1;1;67;334;60;1,450;0,281;0,169;0,353;0,017;0,796;0,235;4;0,250;1,000;0,758;0,316;0;0,000;0,000;0,000;0,000;1,000
31;j604_1.sm;0;0;84;CPM;0;84;1;0;84;1;0;84;382;60;1,450;0,237;0,169;0,353;0,018;0,726;0,298;4;0,250;1,000;1,000;0,222;0;0,000;0,000;0,000;0,000;1,000
32;j604_2.sm;0;0;60;CPM;0;60;1;0;60;1;0;60;321;60;1,450;0,255;0,203;0,316;0,014;0,758;0,362;4;0,250;1,000;1,000;0,202;0;0,000;0,000;0,000;0,000;1,000
33;j604_3.sm;0;0;58;CPM;0;58;1;0;58;1;0;58;332;60;1,450;0,208;0,136;0,397;0,017;0,800;0,189;4;0,250;1,000;1,000;0,182;0;0,000;0,000;0,000;0,000;1,000
34;j604_4.sm;0;0;65;CPM;0;65;1;0;65;1;0;65;322;60;1,450;0,267;0,186;0,341;0,010;0,713;0,278;4;0,250;1,000;1,000;0,263;0;0,000;0,000;0,000;0,000;1,000
35;j604_5.sm;0;0;75;CPM;0;75;1;0;75;1;0;75;345;60;1,450;0,268;0,169;0,296;0,019;0,756;0,220;4;0,250;1,000;1,000;0,236;0;0,000;0,000;0,000;0,000;1,000
36;j604_6.sm;0;0;71;CPM;0;71;1;0;71;1;0;71;306;60;1,450;0,211;0,169;0,510;0,007;0,800;0,355;4;0,250;1,000;1,000;0,202;0;0,000;0,000;0,000;0,000;1,000
37;j604_7.sm;0;0;67;CPM;0;67;1;1;67;1;1;67;333;60;1,450;0,222;0,153;0,356;0,008;0,729;0,284;4;0,250;1,000;1,000;0,231;0;0,000;0,000;0,000;0,000;1,000
38;j604_8.sm;0;0;65;CPM;0;65;1;0;65;1;0;65;306;60;1,450;0,250;0,186;0,386;0,019;0,793;0,313;4;0,250;1,000;1,000;0,198;0;0,000;0,000;0,000;0,000;1,000
39;j604_9.sm;0;0;75;CPM;0;75;1;0;75;1;0;75;332;60;1,450;0,246;0,169;0,308;0,018;0,759;0,271;4;0,250;1,000;1,000;0,231;0;0,000;0,000;0,000;0,000;1,000
40;j604_10.sm;0;0;77;CPM;0;77;1;0;77;1;0;77;321;60;1,450;0,286;0,169;0,308;0,015;0,752;0,151;4;0,250;1,000;1,000;0,286;0;0,000;0,000;0,000;0,000;1,000
